code,teer,title
00010,0,"Legislators"
00011,0,"Senior government managers and officials"
00012,0,"Senior managers - financial, communications and other business services"
00013,0,"Senior managers - health, education, social and community services and membership organizations"
00014,0,"Senior managers - trade, broadcasting and other services"
00015,0,"Senior managers - construction, transportation, production and utilities"
10010,0,"Financial managers"
10011,0,"Human resources managers"
10012,0,"Purchasing managers"
10019,0,"Other administrative services managers"
10020,0,"Insurance, real estate and financial brokerage managers"
10021,0,"Banking, credit and other investment managers"
10022,0,"Advertising, marketing and public relations managers"
10029,0,"Other business services managers"
10030,0,"Telecommunication carriers managers"
11100,1,"Financial auditors and accountants"
11101,1,"Financial and investment analysts"
11102,1,"Financial advisors"
11103,1,"Securities agents, investment dealers and brokers"
11109,1,"Other financial officers"
11200,2,"Human resources professionals"
11201,2,"Professional occupations in business management consulting"
11202,2,"Professional occupations in advertising, marketing and public relations"
12010,0,"Supervisors, general office and administrative support workers"
12011,0,"Supervisors, finance and insurance office workers"
12012,0,"Supervisors, library, correspondence and related information workers"
12013,0,"Supervisors, supply chain, tracking and scheduling coordination occupations"
12100,1,"Executive assistants"
12101,1,"Human resources and recruitment officers"
12102,1,"Procurement and purchasing agents and officers"
12103,1,"Conference and event planners"
12104,1,"Employment insurance and revenue officers"
12110,1,"Court reporters, medical transcriptionists and related occupations"
12111,1,"Health information management occupations"
12112,1,"Records management technicians"
12113,1,"Statistical officers and related research support occupations"
12200,2,"Accounting technicians and bookkeepers"
12201,2,"Insurance adjusters and claims examiners"
12202,2,"Insurance underwriters"
12203,2,"Assessors, business valuators and appraisers"
13100,1,"Administrative officers"
13101,1,"Property administrators"
13102,1,"Payroll administrators"
13110,1,"Administrative assistants"
13111,1,"Legal administrative assistants"
13112,1,"Medical administrative assistants"
13200,2,"Customs, ship and other brokers"
13201,2,"Production and transportation logistics coordinators"
14100,1,"General office support workers"
14101,1,"Receptionists"
14102,1,"Personnel clerks"
14103,1,"Court clerks and related court services occupations"
14110,1,"Survey interviewers and statistical clerks"
14111,1,"Data entry clerks"
14112,1,"Desktop publishing operators and related occupations"
14200,2,"Accounting and related clerks"
14201,2,"Banking, insurance and other financial clerks"
14202,2,"Collection clerks"
14300,3,"Library assistants and clerks"
14301,3,"Correspondence, publication and regulatory clerks"
14400,4,"Shippers and receivers"
14401,4,"Storekeepers and partspersons"
14402,4,"Production logistics workers"
14403,4,"Purchasing and inventory control workers"
14404,4,"Dispatchers"
14405,4,"Transportation route and crew schedulers"
20010,0,"Engineering managers"
20011,0,"Architecture and science managers"
20012,0,"Computer and information systems managers"
21100,1,"Physicists and astronomers"
21101,1,"Chemists"
21102,1,"Geoscientists and oceanographers"
21103,1,"Meteorologists and climatologists"
21109,1,"Other professional occupations in physical sciences"
21110,1,"Biologists and related scientists"
21111,1,"Forestry professionals"
21112,1,"Agricultural representatives, consultants and specialists"
21120,1,"Public and environmental health and safety professionals"
21200,2,"Architects"
21201,2,"Landscape architects"
21202,2,"Urban and land use planners"
21203,2,"Land surveyors"
21210,2,"Mathematicians, statisticians and actuaries"
21211,2,"Data scientists"
21220,2,"Cybersecurity specialists"
21221,2,"Business systems specialists"
21222,2,"Information systems specialists"
21223,2,"Database analysts and data administrators"
21230,2,"Computer systems developers and programmers"
21231,2,"Software engineers and designers"
21232,2,"Software developers and programmers"
21233,2,"Web designers"
21234,2,"Web developers and programmers"
21300,3,"Civil engineers"
21301,3,"Mechanical engineers"
21310,3,"Electrical and electronics engineers"
21311,3,"Computer engineers (except software engineers and designers)"
21320,3,"Chemical engineers"
21321,3,"Industrial and manufacturing engineers"
21322,3,"Metallurgical and materials engineers"
21330,3,"Mining engineers"
21331,3,"Geological engineers"
21332,3,"Petroleum engineers"
21390,3,"Aerospace engineers"
21399,3,"Other professional engineers"
22100,1,"Chemical technologists and technicians"
22101,1,"Geological and mineral technologists and technicians"
22110,1,"Biological technologists and technicians"
22111,1,"Agricultural and fish products inspectors"
22112,1,"Forestry technologists and technicians"
22113,1,"Conservation and fishery officers"
22114,1,"Landscape and horticulture technicians and specialists"
22210,2,"Architectural technologists and technicians"
22211,2,"Industrial designers"
22212,2,"Drafting technologists and technicians"
22213,2,"Land survey technologists and technicians"
22214,2,"Technical occupations in geomatics and meteorology"
22220,2,"Computer network and web technicians"
22221,2,"User support technicians"
22222,2,"Information systems testing technicians"
22230,2,"Non-destructive testers and inspectors"
22231,2,"Engineering inspectors and regulatory officers"
22232,2,"Occupational health and safety specialists"
22233,2,"Construction inspectors"
22300,3,"Civil engineering technologists and technicians"
22301,3,"Mechanical engineering technologists and technicians"
22302,3,"Industrial engineering and manufacturing technologists and technicians"
22303,3,"Construction estimators"
22310,3,"Electrical and electronics engineering technologists and technicians"
22311,3,"Electronic service technicians (household and business equipment)"
22312,3,"Industrial instrument technicians and mechanics"
22313,3,"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors"
30010,0,"Managers in health care"
31100,1,"Specialists in clinical and laboratory medicine"
31101,1,"Specialists in surgery"
31102,1,"General practitioners and family physicians"
31103,1,"Veterinarians"
31110,1,"Dentists"
31111,1,"Optometrists"
31112,1,"Audiologists and speech-language pathologists"
31120,1,"Pharmacists"
31121,1,"Dietitians and nutritionists"
31200,2,"Psychologists"
31201,2,"Chiropractors"
31202,2,"Physiotherapists"
31203,2,"Occupational therapists"
31204,2,"Kinesiologists and other professional occupations in therapy and assessment"
31209,2,"Other professional occupations in health diagnosing and treating"
31300,3,"Nursing coordinators and supervisors"
31301,3,"Registered nurses and registered psychiatric nurses"
31302,3,"Nurse practitioners"
31303,3,"Physician assistants, midwives and allied health professionals"
32100,1,"Opticians"
32101,1,"Licensed practical nurses"
32102,1,"Paramedical occupations"
32103,1,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists"
32104,1,"Animal health technologists and veterinary technicians"
32109,1,"Other technical occupations in therapy and assessment"
32110,1,"Denturists"
32111,1,"Dental hygienists and dental therapists"
32112,1,"Dental technologists and technicians"
32120,1,"Medical laboratory technologists"
32121,1,"Medical radiation technologists"
32122,1,"Medical sonographers"
32123,1,"Cardiology technologists and electrophysiological diagnostic technologists"
32124,1,"Pharmacy technicians"
32129,1,"Other medical technologists and technicians"
32200,2,"Traditional Chinese medicine practitioners and acupuncturists"
32201,2,"Massage therapists"
32209,2,"Other practitioners of natural healing"
33100,1,"Dental assistants and dental laboratory assistants"
33101,1,"Medical laboratory assistants and related technical occupations"
33102,1,"Nurse aides, orderlies and patient service associates"
33103,1,"Pharmacy technical assistants and pharmacy assistants"
33109,1,"Other assisting occupations in support of health services"
40010,0,"Government managers - health and social policy development and program administration"
40011,0,"Government managers - economic analysis, policy development and program administration"
40012,0,"Government managers - education policy development and program administration"
40019,0,"Other managers in public administration"
40020,0,"Administrators - post-secondary education and vocational training"
40021,0,"School principals and administrators of elementary and secondary education"
40030,0,"Managers in social, community and correctional services"
40040,0,"Commissioned police officers and related occupations in public protection services"
40041,0,"Fire chiefs and senior firefighting officers"
40042,0,"Commissioned officers of the Canadian Armed Forces"
41100,1,"Judges"
41101,1,"Lawyers and Quebec notaries"
41200,2,"University professors and lecturers"
41201,2,"Post-secondary teaching and research assistants"
41210,2,"College and other vocational instructors"
41220,2,"Secondary school teachers"
41221,2,"Elementary school and kindergarten teachers"
41300,3,"Social workers"
41301,3,"Therapists in counselling and related specialized therapies"
41302,3,"Religious leaders"
41310,3,"Police investigators and other investigative occupations"
41311,3,"Probation and parole officers"
41320,3,"Educational counsellors"
41321,3,"Career development practitioners and career counsellors (except education)"
41400,4,"Natural and applied science policy researchers, consultants and program officers"
41401,4,"Economists and economic policy researchers and analysts"
41402,4,"Business development officers and market researchers and analysts"
41403,4,"Social policy researchers, consultants and program officers"
41404,4,"Health policy researchers, consultants and program officers"
41405,4,"Education policy researchers, consultants and program officers"
41406,4,"Recreation, sports and fitness policy researchers, consultants and program officers"
41407,4,"Program officers unique to government"
41409,4,"Other professional occupations in social science"
42100,1,"Police officers (except commissioned)"
42101,1,"Firefighters"
42102,1,"Specialized members of the Canadian Armed Forces"
42200,2,"Paralegals and related occupations"
42201,2,"Social and community service workers"
42202,2,"Early childhood educators and assistants"
42203,2,"Instructors of persons with disabilities"
42204,2,"Religion workers"
43100,1,"Elementary and secondary school teacher assistants"
43109,1,"Other instructors"
43200,2,"Sheriffs and bailiffs"
43201,2,"Correctional service officers"
43202,2,"By-law enforcement and other regulatory officers"
43203,2,"Border services, customs, and immigration officers"
43204,2,"Operations Members of the Canadian Armed Forces"
44100,1,"Home child care providers"
44101,1,"Home support workers, caregivers and related occupations"
44200,2,"Primary combat members of the Canadian Armed Forces"
45100,1,"Student monitors, crossing guards and related occupations"
50010,0,"Library, archive, museum and art gallery managers"
50011,0,"Managers - publishing, motion pictures, broadcasting and performing arts"
50012,0,"Recreation, sports and fitness program and service directors"
51100,1,"Librarians"
51101,1,"Conservators and curators"
51102,1,"Archivists"
51110,1,"Editors"
51111,1,"Authors and writers (except technical)"
51112,1,"Technical writers"
51113,1,"Journalists"
51114,1,"Translators, terminologists and interpreters"
51120,1,"Producers, directors, choreographers and related occupations"
51121,1,"Conductors, composers and arrangers"
51122,1,"Musicians and singers"
52100,1,"Library and public archive technicians"
52110,1,"Film and video camera operators"
52111,1,"Graphic arts technicians"
52112,1,"Broadcast technicians"
52113,1,"Audio and video recording technicians"
52114,1,"Announcers and other broadcasters"
52119,1,"Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts"
52120,1,"Graphic designers and illustrators"
52121,1,"Interior designers and interior decorators"
53100,1,"Registrars, restorers, interpreters and other occupations related to museum and art galleries"
53110,1,"Photographers"
53111,1,"Motion pictures, broadcasting, photography and performing arts assistants and operators"
53120,1,"Dancers"
53121,1,"Actors, comedians and circus performers"
53122,1,"Painters, sculptors and other visual artists"
53123,1,"Theatre, fashion, exhibit and other creative designers"
53124,1,"Artisans and craftspersons"
53125,1,"Patternmakers - textile, leather and fur products"
53200,2,"Athletes"
53201,2,"Coaches"
53202,2,"Sports officials and referees"
54100,1,"Program leaders and instructors in recreation, sport and fitness"
55109,1,"Other performers"
60010,0,"Corporate sales managers"
60020,0,"Retail and wholesale trade managers"
60030,0,"Restaurant and food service managers"
60031,0,"Accommodation service managers"
60040,0,"Managers in customer and personal services"
62010,0,"Retail sales supervisors"
62020,0,"Food service supervisors"
62021,0,"Executive housekeepers"
62022,0,"Accommodation, travel, tourism and related services supervisors"
62023,0,"Customer and information services supervisors"
62024,0,"Cleaning supervisors"
62029,0,"Other services supervisors"
62100,1,"Technical sales specialists - wholesale trade"
62101,1,"Retail and wholesale buyers"
62200,2,"Chefs"
62201,2,"Funeral directors and embalmers"
62202,2,"Jewellers, jewellery and watch repairers and related occupations"
63100,1,"Insurance agents and brokers"
63101,1,"Real estate agents and salespersons"
63102,1,"Financial sales representatives"
63200,2,"Cooks"
63201,2,"Butchers - retail and wholesale"
63202,2,"Bakers"
63210,2,"Hairstylists and barbers"
63211,2,"Estheticians, electrologists and related occupations"
63220,2,"Shoe repairers and shoemakers"
63221,2,"Upholsterers"
64100,1,"Retail salespersons and visual merchandisers"
64101,1,"Sales and account representatives - wholesale trade (non-technical)"
64200,2,"Tailors, dressmakers, furriers and milliners"
64201,2,"Image, social and other personal consultants"
64300,3,"Maîtres d'hôtel and hosts/hostesses"
64301,3,"Bartenders"
64310,3,"Travel counsellors"
64311,3,"Pursers and flight attendants"
64312,3,"Airline ticket and service agents"
64313,3,"Ground and water transport ticket agents, cargo service representatives and related clerks"
64314,3,"Hotel front desk clerks"
64320,3,"Tour and travel guides"
64321,3,"Casino workers"
64322,3,"Outdoor sport and recreational guides"
64400,4,"Customer services representatives - financial institutions"
64401,4,"Postal services representatives"
64409,4,"Other customer and information services representatives"
64410,4,"Security guards and related security service occupations"
65100,1,"Cashiers"
65101,1,"Service station attendants"
65102,1,"Store shelf stockers, clerks and order fillers"
65109,1,"Other sales related occupations"
65200,2,"Food and beverage servers"
65201,2,"Food counter attendants, kitchen helpers and related support occupations"
65202,2,"Meat cutters and fishmongers – retail and wholesale"
65210,2,"Support occupations in accommodation, travel and facilities set-up services"
65211,2,"Operators and attendants in amusement, recreation and sport"
65220,2,"Pet groomers and animal care workers"
65229,2,"Other support occupations in personal services"
65310,3,"Light duty cleaners"
65311,3,"Specialized cleaners"
65312,3,"Janitors, caretakers and heavy-duty cleaners"
65320,3,"Dry cleaning, laundry and related occupations"
65329,3,"Other service support occupations"
70010,0,"Construction managers"
70011,0,"Home building and renovation managers"
70012,0,"Facility operation and maintenance managers"
70020,0,"Managers in transportation"
70021,0,"Postal and courier services managers"
72010,0,"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations"
72011,0,"Contractors and supervisors, electrical trades and telecommunications occupations"
72012,0,"Contractors and supervisors, pipefitting trades"
72013,0,"Contractors and supervisors, carpentry trades"
72014,0,"Contractors and supervisors, other construction trades, installers, repairers and servicers"
72020,0,"Contractors and supervisors, mechanic trades"
72021,0,"Contractors and supervisors, heavy equipment operator crews"
72022,0,"Supervisors, printing and related occupations"
72023,0,"Supervisors, railway transport operations"
72024,0,"Supervisors, motor transport and other ground transit operators"
72025,0,"Supervisors, mail and message distribution occupations"
72100,1,"Machinists and machining and tooling inspectors"
72101,1,"Tool and die makers"
72102,1,"Sheet metal workers"
72103,1,"Boilermakers"
72104,1,"Structural metal and platework fabricators and fitters"
72105,1,"Ironworkers"
72106,1,"Welders and related machine operators"
72200,2,"Electricians (except industrial and power system)"
72201,2,"Industrial electricians"
72202,2,"Power system electricians"
72203,2,"Electrical power line and cable workers"
72204,2,"Telecommunications line and cable installers and repairers"
72205,2,"Telecommunications equipment installation and cable television service technicians"
72300,3,"Plumbers"
72301,3,"Steamfitters, pipefitters and sprinkler system installers"
72302,3,"Gas fitters"
72310,3,"Carpenters"
72311,3,"Cabinetmakers"
72320,3,"Bricklayers"
72321,3,"Insulators"
72400,4,"Construction millwrights and industrial mechanics"
72401,4,"Heavy-duty equipment mechanics"
72402,4,"Heating, refrigeration and air conditioning mechanics"
72403,4,"Railway carmen/women"
72404,4,"Aircraft mechanics and aircraft inspectors"
72405,4,"Machine fitters"
72406,4,"Elevator constructors and mechanics"
72410,4,"Automotive service technicians, truck and bus mechanics and mechanical repairers"
72411,4,"Auto body collision, refinishing and glass technicians and damage repair estimators"
72420,4,"Oil and solid fuel heating mechanics"
72421,4,"Appliance servicers and repairers"
72422,4,"Electrical mechanics"
72423,4,"Motorcycle, all-terrain vehicle and other related mechanics"
72429,4,"Other small engine and small equipment repairers"
72500,5,"Crane operators"
72501,5,"Water well drillers"
72600,6,"Air pilots, flight engineers and flying instructors"
72601,6,"Air traffic controllers and related occupations"
72602,6,"Deck officers, water transport"
72603,6,"Engineer officers, water transport"
72604,6,"Railway traffic controllers and marine traffic regulators"
72999,9,"Other technical trades and related occupations"
73100,1,"Concrete finishers"
73101,1,"Tilesetters"
73102,1,"Plasterers, drywall installers and finishers and lathers"
73110,1,"Roofers and shinglers"
73111,1,"Glaziers"
73112,1,"Painters and decorators (except interior decorators)"
73113,1,"Floor covering installers"
73200,2,"Residential and commercial installers and servicers"
73201,2,"General building maintenance workers and building superintendents"
73202,2,"Pest controllers and fumigators"
73209,2,"Other repairers and servicers"
73300,3,"Transport truck drivers"
73301,3,"Bus drivers, subway operators and other transit operators"
73310,3,"Railway and yard locomotive engineers"
73311,3,"Railway conductors and brakemen/women"
73400,4,"Heavy equipment operators"
73401,4,"Printing press operators"
73402,4,"Drillers and blasters - surface mining, quarrying and construction"
74100,1,"Mail and parcel sorters and related occupations"
74101,1,"Letter carriers"
74102,1,"Couriers and messengers"
74200,2,"Railway yard and track maintenance workers"
74201,2,"Water transport deck and engine room crew"